Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse_sparql
    (67) express_arg -> . LPAR express_arg RPAR
    (68) express_arg -> . express_arg RELOP express_arg
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI
    (83) binary_func -> . REGEX
    (84) binary_func -> . SAMETERM
    (85) binary_func -> . LANGMATCHES
    (86) binary_func -> . CONSTANT
    (87) binary_func -> . CONTAINS
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    LPAR            shift and go to state 163
    NEG             shift and go to state 120
    VARIABLE        shift and go to state 122
    CONSTANT        shift and go to state 119
    NUMBER          shift and go to state 121
    REGEX           shift and go to state 129
    ID              shift and go to state 130
    URI             shift and go to state 7
    SAMETERM        shift and go to state 126
    LANGMATCHES     shift and go to state 128
    CONTAINS        shift and go to state 133
    BOUND           shift and go to state 69
    ISIRI           shift and go to state 70
    ISURI           shift and go to state 40
    ISBLANK         shift and go to state 49
    ISLITERAL       shift and go to state 51
    LANG            shift and go to state 41
    DATATYPE        shift and go to state 44
    STR             shift and go to state 56
    UPPERCASE       shift and go to state 45
    DOUBLE          shift and go to state 67
    INTEGER         shift and go to state 52
    DECIMAL         shift and go to state 54
    FLOAT           shift and go to state 68
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 71
    DATETIME        shift and go to state 55
    NONPOSINT       shift and go to state 73
    NEGATIVEINT     shift and go to state 38
    LONG            shift and go to state 48
    INT             shift and go to state 66
    SHORT           shift and go to state 39
    BYTE            shift and go to state 58
    NONNEGINT       shift and go to state 62
    UNSIGNEDLONG    shift and go to state 74
    UNSIGNEDINT     shift and go to state 46
    UNSIGNEDSHORT   shift and go to state 42
    UNSIGNEDBYTE    shift and go to state 43
    POSITIVEINT     shift and go to state 59
    UCASE           shift and go to state 63
    LCASE           shift and go to state 47
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123

    express_rel                    shift and go to state 164
    UNARYOP                        shift and go to state 132
    express_arg                    shift and go to state 125
    uri                            shift and go to state 134
    binary_func                    shift and go to state 124
    unary_func                     shift and go to state 135

state 121

    (57) express_arg -> NUMBER .
    (58) express_arg -> NUMBER . POINT NUMBER

  ! shift/reduce conflict for POINT resolved as shift
    EQUALS          reduce using rule 57 (express_arg -> NUMBER .)
    LESS            reduce using rule 57 (express_arg -> NUMBER .)
    LESSEQ          reduce using rule 57 (express_arg -> NUMBER .)
    GREATER         reduce using rule 57 (express_arg -> NUMBER .)
    GREATEREQ       reduce using rule 57 (express_arg -> NUMBER .)
    NEQUALS         reduce using rule 57 (express_arg -> NUMBER .)
    PLUS            reduce using rule 57 (express_arg -> NUMBER .)
    MINUS           reduce using rule 57 (express_arg -> NUMBER .)
    TIMES           reduce using rule 57 (express_arg -> NUMBER .)
    DIV             reduce using rule 57 (express_arg -> NUMBER .)
    UNION           reduce using rule 57 (express_arg -> NUMBER .)
    LKEY            reduce using rule 57 (express_arg -> NUMBER .)
    FILTER          reduce using rule 57 (express_arg -> NUMBER .)
    OPTIONAL        reduce using rule 57 (express_arg -> NUMBER .)
    VARIABLE        reduce using rule 57 (express_arg -> NUMBER .)
    ID              reduce using rule 57 (express_arg -> NUMBER .)
    URI             reduce using rule 57 (express_arg -> NUMBER .)
    RKEY            reduce using rule 57 (express_arg -> NUMBER .)
    RPAR            reduce using rule 57 (express_arg -> NUMBER .)
    AND             reduce using rule 57 (express_arg -> NUMBER .)
    OR              reduce using rule 57 (express_arg -> NUMBER .)
    COMA            reduce using rule 57 (express_arg -> NUMBER .)
    POINT           shift and go to state 165

  ! POINT           [ reduce using rule 57 (express_arg -> NUMBER .) ]


state 122

    (55) express_arg -> VARIABLE .

    EQUALS          reduce using rule 55 (express_arg -> VARIABLE .)
    LESS            reduce using rule 55 (express_arg -> VARIABLE .)
    LESSEQ          reduce using rule 55 (express_arg -> VARIABLE .)
    GREATER         reduce using rule 55 (express_arg -> VARIABLE .)
    GREATEREQ       reduce using rule 55 (express_arg -> VARIABLE .)
    NEQUALS         reduce using rule 55 (express_arg -> VARIABLE .)
    PLUS            reduce using rule 55 (express_arg -> VARIABLE .)
    MINUS           reduce using rule 55 (express_arg -> VARIABLE .)
    TIMES           reduce using rule 55 (express_arg -> VARIABLE .)
    DIV             reduce using rule 55 (express_arg -> VARIABLE .)
    UNION           reduce using rule 55 (express_arg -> VARIABLE .)
    POINT           reduce using rule 55 (express_arg -> VARIABLE .)
    LKEY            reduce using rule 55 (express_arg -> VARIABLE .)
    FILTER          reduce using rule 55 (express_arg -> VARIABLE .)
    OPTIONAL        reduce using rule 55 (express_arg -> VARIABLE .)
    VARIABLE        reduce using rule 55 (express_arg -> VARIABLE .)
    ID              reduce using rule 55 (express_arg -> VARIABLE .)
    URI             reduce using rule 55 (express_arg -> VARIABLE .)
    RKEY            reduce using rule 55 (express_arg -> VARIABLE .)
    RPAR            reduce using rule 55 (express_arg -> VARIABLE .)
    AND             reduce using rule 55 (express_arg -> VARIABLE .)
    OR              reduce using rule 55 (express_arg -> VARIABLE .)
    COMA            reduce using rule 55 (express_arg -> VARIABLE .)


state 123

    (74) UNARYOP -> MINUS .

    VARIABLE        reduce using rule 74 (UNARYOP -> MINUS .)
    CONSTANT        reduce using rule 74 (UNARYOP -> MINUS .)
    NUMBER          reduce using rule 74 (UNARYOP -> MINUS .)
    REGEX           reduce using rule 74 (UNARYOP -> MINUS .)
    LPAR            reduce using rule 74 (UNARYOP -> MINUS .)
    ID              reduce using rule 74 (UNARYOP -> MINUS .)
    URI             reduce using rule 74 (UNARYOP -> MINUS .)
    SAMETERM        reduce using rule 74 (UNARYOP -> MINUS .)
    LANGMATCHES     reduce using rule 74 (UNARYOP -> MINUS .)
    CONTAINS        reduce using rule 74 (UNARYOP -> MINUS .)
    BOUND           reduce using rule 74 (UNARYOP -> MINUS .)
    ISIRI           reduce using rule 74 (UNARYOP -> MINUS .)
    ISURI           reduce using rule 74 (UNARYOP -> MINUS .)
    ISBLANK         reduce using rule 74 (UNARYOP -> MINUS .)
    ISLITERAL       reduce using rule 74 (UNARYOP -> MINUS .)
    LANG            reduce using rule 74 (UNARYOP -> MINUS .)
    DATATYPE        reduce using rule 74 (UNARYOP -> MINUS .)
    STR             reduce using rule 74 (UNARYOP -> MINUS .)
    UPPERCASE       reduce using rule 74 (UNARYOP -> MINUS .)
    DOUBLE          reduce using rule 74 (UNARYOP -> MINUS .)
    INTEGER         reduce using rule 74 (UNARYOP -> MINUS .)
    DECIMAL         reduce using rule 74 (UNARYOP -> MINUS .)
    FLOAT           reduce using rule 74 (UNARYOP -> MINUS .)
    STRING          reduce using rule 74 (UNARYOP -> MINUS .)
    BOOLEAN         reduce using rule 74 (UNARYOP -> MINUS .)
    DATETIME        reduce using rule 74 (UNARYOP -> MINUS .)
    NONPOSINT       reduce using rule 74 (UNARYOP -> MINUS .)
    NEGATIVEINT     reduce using rule 74 (UNARYOP -> MINUS .)
    LONG            reduce using rule 74 (UNARYOP -> MINUS .)
    INT             reduce using rule 74 (UNARYOP -> MINUS .)
    SHORT           reduce using rule 74 (UNARYOP -> MINUS .)
    BYTE            reduce using rule 74 (UNARYOP -> MINUS .)
    NONNEGINT       reduce using rule 74 (UNARYOP -> MINUS .)
    UNSIGNEDLONG    reduce using rule 74 (UNARYOP -> MINUS .)
    UNSIGNEDINT     reduce using rule 74 (UNARYOP -> MINUS .)
    UNSIGNEDSHORT   reduce using rule 74 (UNARYOP -> MINUS .)
    UNSIGNEDBYTE    reduce using rule 74 (UNARYOP -> MINUS .)
    POSITIVEINT     reduce using rule 74 (UNARYOP -> MINUS .)
    UCASE           reduce using rule 74 (UNARYOP -> MINUS .)
    LCASE           reduce using rule 74 (UNARYOP -> MINUS .)
    PLUS            reduce using rule 74 (UNARYOP -> MINUS .)
    MINUS           reduce using rule 74 (UNARYOP -> MINUS .)


state 124

    (63) express_arg -> binary_func . LPAR express_arg COMA express_arg RPAR

    LPAR            shift and go to state 166


state 125

    (49) express_rel -> express_arg . RELOP express_rel
    (50) express_rel -> express_arg .
    (66) express_arg -> express_arg . ARITOP express_arg
    (68) express_arg -> express_arg . RELOP express_arg
    (77) RELOP -> . EQUALS
    (78) RELOP -> . LESS
    (79) RELOP -> . LESSEQ
    (80) RELOP -> . GREATER
    (81) RELOP -> . GREATEREQ
    (82) RELOP -> . NEQUALS
    (69) ARITOP -> . PLUS
    (70) ARITOP -> . MINUS
    (71) ARITOP -> . TIMES
    (72) ARITOP -> . DIV

    UNION           reduce using rule 50 (express_rel -> express_arg .)
    POINT           reduce using rule 50 (express_rel -> express_arg .)
    LKEY            reduce using rule 50 (express_rel -> express_arg .)
    FILTER          reduce using rule 50 (express_rel -> express_arg .)
    OPTIONAL        reduce using rule 50 (express_rel -> express_arg .)
    VARIABLE        reduce using rule 50 (express_rel -> express_arg .)
    ID              reduce using rule 50 (express_rel -> express_arg .)
    URI             reduce using rule 50 (express_rel -> express_arg .)
    RKEY            reduce using rule 50 (express_rel -> express_arg .)
    RPAR            reduce using rule 50 (express_rel -> express_arg .)
    AND             reduce using rule 50 (express_rel -> express_arg .)
    OR              reduce using rule 50 (express_rel -> express_arg .)
    EQUALS          shift and go to state 169
    LESS            shift and go to state 168
    LESSEQ          shift and go to state 172
    GREATER         shift and go to state 178
    GREATEREQ       shift and go to state 171
    NEQUALS         shift and go to state 177
    PLUS            shift and go to state 173
    MINUS           shift and go to state 170
    TIMES           shift and go to state 176
    DIV             shift and go to state 175

    RELOP                          shift and go to state 167
    ARITOP                         shift and go to state 174

state 126

    (84) binary_func -> SAMETERM .

    LPAR            reduce using rule 84 (binary_func -> SAMETERM .)


state 127

    (73) UNARYOP -> PLUS .

    VARIABLE        reduce using rule 73 (UNARYOP -> PLUS .)
    CONSTANT        reduce using rule 73 (UNARYOP -> PLUS .)
    NUMBER          reduce using rule 73 (UNARYOP -> PLUS .)
    REGEX           reduce using rule 73 (UNARYOP -> PLUS .)
    LPAR            reduce using rule 73 (UNARYOP -> PLUS .)
    ID              reduce using rule 73 (UNARYOP -> PLUS .)
